Jimi Hendrix ; Roberto Bonanzi e Maurizio Comandini             ; Milano: Mondadori, 1998;         
Genius Loci ; Christian Norberg-Schulz; Milano: Electa, 1979;         
Quo vadis? ; Enrico Sienkiewicz; Milano: A.Barion, 1930;         
Storia della letteratura russa ; Ettore Lo Gatto; Firenze: Sansoni, 1942;         
Canti scelti ; Aleardo Aleardi                                    ; Torino: UTET, 1924;         
La vita ; Vittorio Alfieri                                          ; Torino: UTET, 1926;         
Il canzoniere ; Cecco Angiolieri                                         ; Torino: UTET, 1926;         
Orlando Furioso ; Ludovico Ariosto                  ; Torino: UTET, 1926;         
Orlando Furioso ; Ludovico Ariosto                  ; Torino: UTET, 1926;         
La nautica ; Bernardino Baldi                                  ; Torino: UTET, 1926;         
Il canzoniere ; Matteo Bandello                                         ; Torino: UTET, 1926;         
Sacre Rappresentazioni e Laude ; Feo Belcari                                ; Torino: UTET, 1926;         
Il filocolo ; Giovanni Boccaccio                           ; Torino: UTET, 1927;         
Il filocolo ; Giovanni Boccaccio                           ; Torino: UTET, 1927;         
La caccia di Diana ; Giovanni Boccaccio                     ; Torino: UTET, 1927;         
Lettere scelte ; Caterina da Siena                                            ; Torino: UTET, 1925;         
Conciliatore(dal) ;                            ; Torino: UTET, 1927;         
Racconti,leggende,ricordi della vita italiana ; Massimo D'Azeglio            ; Torino: UTET, 1936;         
La lega lombarda ; Massimo D'Azeglio                           ; Torino: UTET, 1926;         
Polemiche ; Lodovico di Breme   ; Torino: UTET, 1928;         
I Sonetti ; Folgore da San Gimignano                            ; Torino: UTET, 1925;         
Poesie ; Ugo Foscolo                                                     ; Torino: UTET, 1928;         
Il primato ; Vincenzo Gioberti           ; Torino: UTET, 1920;1920;1932;         
Il primato ; Vincenzo Gioberti           ; Torino: UTET, 1920;1920;1932;         
Il primato ; Vincenzo Gioberti           ; Torino: UTET, 1920;1920;1932;         
Poesie ; Giuseppe Giusti                                 ; Torino: UTET, 1924;         
Memorie inutili ; Carlo Gozzi                       ; Torino: UTET, 1928;         
Memorie inutili ; Carlo Gozzi                       ; Torino: UTET, 1928;         
Ricordi politici e civili ; Francesco Guicciardini                 ; Torino: UTET, 1926;         
I Paralipomeni ; Giacomo Leopardi          ; Torino: UTET, 1927;         
Mirella ; Frédéric Mistral                                               ; Torino: UTET, 1930;         
Romanze ispaniche ;                           ; Torino: UTET, 1931;         
Al di là delle nostre forze ; Bjornstjerne Bjornson                                                                      ; Torino: UTET, 1931;         
Poesie e prose ; Samuele T. Coleridge ; Torino: UTET, stampa 1931;         
La vita é un sogno ; Pedro Calderon de la Barca          ; Torino: UTET, 1931;         
Saggi scelti ; Michel de Montaigne                                        ; Torino: UTET, ;         
Frammenti di un giornale intimo ; Enrico Federico Amiel                 ; Torino: UTET, 1931;         
Reisebilder ; Enrico Heine                                          ; Torino: UTET, 1931;         
Spettri - L'anitra selvatica ; Enrico Giovanni Ibsen            ; Torino: UTET, 1931;         
Racconti e fiabe ; Hans Christian Andersen                             ; Torino: UTET, 1931;         
Poemetti e liriche ; Percy Bysshe Shelley                                 ; Torino: UTET, 1931;         
Urfaust ; Wolfgang Goethe               ; Torino: UTET, 1932;         
Racconti ; Edgar Allan Poe                                       ; Torino: UTET, 1932;         
Il giaurro - Lara - Melodie ebraiche - Caino ; George Byron              ; Torino: UTET, 1932;         
Kordjan ; Giulio Slowacki                                ; Torino: UTET, 1932;         
Viaggio in Italia ; Ippolito Taine                                 ; Torino: UTET, 1932;         
Mina di Wangel e altre novelle ; Stendhal(Henry Beyle)                       ; Torino: UTET, 1933;         
Trenta novelle ; Guy de Maupassant                             ; Torino: UTET, 1933;         
Il cappello a tre punte ; Pedro de Alarcon                             ; Torino: UTET, 1933;         
I Nibelunghi ; A cura di Luigi di San Giusto              ; Torino: UTET, 1933;         
Oblòmov ; Ivan Gonciarov                                       ; Torino: UTET, 1933;         
Le affinità elettive ; Wolfgang Goethe                                 ; Torino: UTET, 1933;         
La pulcella d'Orléans ; Friedrich Schiller                  ; Torino: UTET, 1933;         
La stella di Siviglia - Le bizzarrie di Belisa ; Lope de Vega                ; Torino: UTET, ;         
Gli abitanti di Hemso ; Augusto Strindberg                                  ; Torino: UTET, 1934;         
I Lusiadi ; Luis de Camoes                                            ; Torino: UTET, 1934;         
La pelle di Zigrino ; Honoré de Balzac                                  ; Torino: UTET, 1934;         
Le avventure di Oliver Twist ; Charles Dickens                            ; Torino: UTET, 1934;         
Rime e Lettere ; Michelangelo Buonarroti                               ; Milano, ;         
La vita ; Benvenuto Cellini                                      ; Milano, ;         
I tre delitti di Arsenio Lupin ; Maurizio Leblanc                        ; Milano: Sonzogno, ;         
Le avventure di Tartarin ; Alfonso Daudet                       ; Milano: Istituto Editoriale Italiano La Santa, ;         
Disegno storico del Medio Evo ; Ettore Ciccotti                              ; Messina, [19?];         
Compendio di geografia generale ; A. R. Toniolo; Messina: Principato, 1941;         
Manuale di computisteria ; Sabino Spinedi; Torino: F. Casanova & C., 1920;         
Corso di elettrotecnica ; Guido Grassi; Torino: S.T.E.N., 1920;         
Storia della letteratura tedsca ; Giovanni Vittorio Amoretti; Messina: Principato, [?];         
Storia della letteratura francese ; Carlo Pellegrini; Messina: Principato, 1939;         
Le mie memorie ; Alessandro Dumas padre ; Firenze: R.Bemporad & F., 1931;         
48 giorni sul Pack ; Alfredo Viglieri; Milano: Mondadori, 1929;         
IL mio volo polare fino a 88° Lat. Nord ; Roald Amundsen ; Milano: Mondadori, 1925;         
Mille metri sott'acqua ; William Beebe; Milano: Bompiani, 1935;         
Natura magica della Sardegna ; Chiara Samugheo; Roma, 1992;         
Impianti elettrici , I ; Palestrino e Caminiti; Torino: Unione Tipografico-Editrice Torinese, 1933;         
In volo alla conquista del segreto polare ; Umberto Nobile; Milano: Mondadori, 1928;         
Gli eroi del Chomolugma ; Massimo Mila , Tensing Norkey; Torino: Einaudi, 1954;         
Costruzione e calcolo degli apparecchi di sollevamento e di trasporto ; Nicola La Bruna; Torino: Unione Tipografico-Editrice Torinese, 1932;         
Scenari sardi ; Gianni Olla            ; Cagliari, 2000;         
Ricordare non è peccato ; Mario Corona; Fucecchio, ;         
Shakespeare ; John Middleton Murry ; Torino: Einaudi, 1953;         
Ritratti di signora ; Elisabetta Rasy      ; Milano, 1997;         
Costruzione di macchine ; Ottorino Pomini; Milano: Hoepli, 1922;         
Costruzione di macchine ; Ottorino Pomini; Milano: Hoepli, 1922;         
Teeoria e tecnica delle vibrazioni meccaniche ; Mario Tessarotto; Roma: Edizioni Italiane, 1940;         
Profilo della storia d'Europa ; Luigi Salvatorelli; Torino: Einaudi, 1942;         
Norme di organizzazione industriale ; Piero Borrone; , 1929;         
Costruzione di macchine ; Ottorino Pomini; Milano: Hoepli, 1921;         
Il cinelibro (passo ridotto) ; Enrico Costa; Milano, 1942.;         
Meccanica di precisione ; Giulio Martinez ; Milano: Hoepli, 1943;         
Le stelle e i pianeti ; Giorgio Abetti; Torino: Einaudi, 1945;         
Racconti Wagneriani ; [a cura di] Elena Primicerio; Firenze, 1943;         
Storia della Rivoluzione Russa ; W.H.Chamberlin                              ; Torino: Einaudi, 1943;         
Storia della Rivoluzione Russa ; W.H.Chamberlin                              ; Torino: Einaudi, 1943;         
Storia della letteratura inglese ; Mario Praz; Firenze: Sansoni, 1944;         
Storia dell'Inghilterra ; G.M. Trevelyan; Torino: Einaudi, 1945;         
Storia della letteratura tedesca ; Rodolfo Bottacchiari (della R.Università di Napoli); Roma: Perrella, 1942;         
I quanti e la fisica moderna ; Louis De Broglie ; Torino: Einaudi, 1945 ;1941;         ;
La conoscenza del mondo fisico ; Max Planck ; Torino: Einaudi, 1943;         
Metodo pratico di esercizi cartografici ; Osvaldo Baldacci; Padova: CEDAM, 1939;         
I lavoratori del mare ; Victor Hugo                             ; Milano: A.Barion, 1928;         
La lotta per la vita nel regno animale ; Raymond L. Ditmars; Milano: Gentile, 1945;         
Trattato generale delle macchine termiche ed idrauliche ; Mario Dornig; Milano: Libreria editrice politecnica Cesare Tamburini, 1946 ;1947;         ;
Aperture e serramenti nella moderna edilizia ; Lerizzo Pasquali; Bologna: ETU, 1942;         
Trattato generale delle macchine termiche ed idrauliche ; Mario Dornig; Milano: Libreria editrice politecnica Cesare Tamburini, 1946 ;1947;         ;
Le macchine termiche ; Mario Medici; Padova: CEDAM, 1947;         
Ruralistica. Urbanistica rurale ; Amos Edallo; Milano: Hoepli, 1946;         
Elettrochimica ; Giulio Milazzo; Roma: Edizioni Italiane, 1947;         
La progettazione delle macchine termiche ; Mario Medici; Padova: CEDAM, 1947;         
Biochimica degli alimenti ; William H.Peterson...[et al.] ; Roma: De Carlo, 1946;         
Teatro ; William Shakespeare     ; Firenze, 1947;1961;         ;
Teatro ; William Shakespeare     ; Firenze, 1947;1961;         ;
