Sito,Localizzazione,Latitudine,Longitudine,Tipologia_intervento,Descrizione_sito,Importo_in_euro,Capitolo_di_spesa
Area archeologica di San Saturnino,Comune di Bultei (SS),40.42492423528073,9.118983789529384,Scavi archeologici,"In stato di completo abbandono, l'area archeologica di grande valore paesaggistico è sita in prossimità del fiume Tirso. Comprende la chiesa romanica di San Saturnino di Usolvisi (la cui prima notizia risale al 1163), edificata su un nuraghe complesso, un complesso funerario di età bizantina e strutture di età romana, tra cui un impianto termale relativo alle Aquae Lesitanae. L'area è facilmente inseribile in processi di valorizzazione anche per la vicinanza al moderno stabilimento termale che sfrutta l'acqua che sgorga da oltre cento sorgenti, ancora visitabili.",100000,Capitolo SC03.5032
Area archeologica di Palazzo di Baldu,Comune di Luogosanto (SS),41.07020649492798,9.22554169966773,Scavi archeologici,"Interessante insediamento medievale che comprende il cosiddetto Palazzo di Baldu e gli edifici ad esso pertinenti, la chiesa di Santo Stefano e la fornace.  L'analisi dei manufatti ha permesso di accertare l'importazione di prodotti ceramici da diverse aree del bacino del Mediterraneo (manufatti prodotti in Toscana, Liguria, Spagna e Islam occidentale tra il XII ed il XV secolo), oltre ad oggetti ceramici realizzati in loco o in ambito regionale. Nel 2014 si è dato avvio alla Scuola estiva di archeologia medievale.",150000,Capitolo SC03.5032
Area archeologica di Valenza,Comune di Nuragus (CA),39.78314378197686,9.055886798138626,Scavi archeologici,"Il pianoro individuato dal toponimo Valenza, nella regione storica di Part'e Alenza, tra la Marmilla e il Sarcidano, costituisce un'area di rilevante interesse storico-archeologico. Sulla sommità del rilievo affiorano i resti dell'omonimo imponente nuraghe pentalobato e dell'insediamento romano e medievale di Valentia/Valenza, con i ruderi della chiesa di Santa Maria 'e Alenza. In quest'ultima fu rinvenuto il miliario – oggi perduto – di Valentiniano I e Valente che attestava lavori di restauro della strada Karalibus Ulbiam, della quale il centro rappresentava un'importante stazione. Ai piedi del costone roccioso, il piccolo ma pregevole tempio a pozzo di Coni, nel quale fu rinvenuto un bronzetto di donna orante, con lunga gonna svasata e ampio mantello, noto come la matriarca in preghiera.",100000,Capitolo SC03.5032
Area archeologica di S'Uraki,Comune di San Vero Milis (OR),40.01542446085668,8.582467628639892,Scavi archeologici,"E' un imponente nuraghe polilobato - uno dei più grandi in assoluto - posto in una piana alluvionale, la cui relativa area archeologica si estende per oltre dieci ettari, di cui due di proprietà privata e il resto di proprietà comunale.  I recenti scavi hanno evidenziato, all'interno dell'antemurale, le strutture pertinenti al nuraghe complesso, di cui sono percepibili due delle torri laterali. Il complesso monumentale, per la sua complessità e dimensioni, si configura come località centrale di un cantone nuragico, sede verosimilmente del potere politico, religioso ed economico di una tribù. Le indagini hanno consentito di stabilire la frequentazione del sito dall'età del Bronzo sino a tempi recentissimi (per l'estrazione di blocchi).",150000,Capitolo SC03.5032
Area archeologica di Capo S.Elia - Tempio di Astarte,Comune di Cagliari (CA),39.188385662337474,9.16528517698827,Scavi archeologici,"L'area sommitale del Capo è interessata, a partire dal 2002, da prospezioni e da campagne archeologiche, condotte dall'Università di Cagliari, su concessione di scavo della Soprintendenza archeologica e con la piena disponibilità della Marina militare. Sono state messe in luce importanti evidenze archeologiche estese nell'area dell'intero Capo, relative alla presenza umana e alla stratificazione delle azioni prodotte da tale presenza dal Neolitico Antico fino ai giorni nostri. In particolare sono stati indagati i resti chiesetta di S. Elia, diverse cavità per la raccolta di acque, oltre ad un complesso sistema di strutture murarie. L'area del promontorio ha restituito nel 1870 un'iscrizione del III a.C. con la dedica in caratteri fenici di un altare in bronzo ad Astarte che è valsa come indicazione della presenza di un'area di culto.",100000,Capitolo SC03.5032
Area archeologica di Santa Cristina,Comune di Paulilatino (OR),40.06141204245145,8.732772789226614,Scavi archeologici,"Costituisce una delle più importanti aree sacre di età nuragica e comprende due settori, messi in luce ai lati della chiesa dedicata a S. Cristina e delle relative cumbessias. Il nucleo NE comprende il tempio a pozzo, la cosiddetta capanna delle riunioni, con annesso recinto e una serie di altri ambienti, da interpretarsi come alloggi degli addetti del culto e dei pellegrini e come botteghe collegate col mercato che doveva tenersi in occasione delle solennità religiose. Nel settore SO, invece, sono compresi un nuraghe monotorre e strutture abitative di varia cronologia. Il tempio a pozzo è costituito da un atrio, una scala discendente di 25 gradini e una tholos sotterranea che custodisce la vena sorgiva, ancora oggi particolarmente abbondante. Gli scavi del tempio hanno portato alla luce significativi reperti che hanno permesso di collocare la cronologia del pozzo sacro nel Bronzo finale, verosimilmente nell'XI sec. a.C. In età tardopunica il santuario fu consacrato a Demetra e Core ed in età romana tardo repubblicana a Cerere.",100000,Capitolo SC03.5032
Area archeologica di Monreale,Comune di Sardara (CA),39.59493494907454,8.793053595847585,Scavi archeologici,"Ubicato lungo il confine tra regno d'Arborea e regno di Cagliari, il castello di Monreale, insieme a quello di Marmilla e di Arcuentu, faceva parte della linea difensiva del giudicato arborense. Non si hanno notizie sicure sulla data di edificazione, ma il castello è citato in un documento del 1309. Il complesso fortificato di Monreale si articola in un castello vero e proprio, collocato in cima al poggio omonimo, e in un borgo sottostante. è racchiuso da una cinta muraria dotata di otto torri, a pianta sia quadrata sia circolare. Del castello sono ben visibili i muri perimetrali, alti circa dieci metri, privi di feritoie o finestre, che racchiudevano tre cortili posti al centro e circondati da una serie di ambienti situati sui lati N, E e S. Pozzi e cisterne, interrati e voltati a botte, erano collocati in prossimità del lato S, mentre l'accesso ai piani superiori era garantito da scale in muratura.  è stato oggetto di alcune campagne di scavo e restauro, che nel tempo hanno permesso di consolidare meglio il monumento e di portare alla luce il villaggio.",100000,Capitolo SC03.5032
Area archeologica di Molia,Comune di Illorai (SS),40.305783413444125,9.032016928507648,Scavi archeologici,"La necropoli comprende nove domus de janas – databili tra il Neolitico finale e l'Eneolitico - con sviluppi planimetrici variamente articolati ed è inserita in un contesto archeologico più ampio che comprende un villaggio di fortificato e un circolo megalitico. Le pareti dei vani presentano, inoltre, elementi architettonici decorativi - come architravi realizzati a rilievo piatto, lesene, numerosi banconi funerari risparmiati nella roccia, portelli achitravati e doppie cornici - e tracce di colorazione rossa alle pareti e sul pavimento. Le tombe furono scoperte nel 1976, a seguito dei lavori di sbancamento per la costruzione della strada Ottana-Cantoniera Iscra. Seguirono due campagne di scavo nel 1976 e nel 1977-78, nel 2014-2016.",100000,Capitolo SC03.5032
Area archeologica di Baratuli,Comune di Monastir (CA),39.36378831401731,9.066521616588266,Scavi archeologici,"I ruderi della fortezza di Baratuli sorgono, su preesistenze nuragiche, sullo sperone roccioso andesitico del Monte Olladri. Il castello, costruito per conto dei Giudici di Cagliari alla metà del XII secolo, passato ai pisani, fu distrutto dagli stessi nel 1308 e abbandonato nei primi decenni del XIV secolo. Il sito è strettamente connesso alla storia della villa Baratuli, un villaggio medievale oggi scomparso. Nel 1454 il castello con il vicino villaggio spopolato di Baratuli, già proprietà di Michele Ferrer, fu acquistato dal feudatario di Monastir Pietro Bellit. La recente campagna di scavo archeologico e restauro ha messo in luce parte dell'impianto fortificato, a pianta esagonale, che in età medievale sorgeva a difesa del territorio limitrofo, permettendo di acquisire, in via preliminare, numerosi dati sulle strutture ancora visibili e sulla frequentazione del castello.",100000,Capitolo SC03.5032
Area archeologica di Romanzesu,Comune di Bitti (NU),40.53025183336295,9.324666736016642,Interventi di emergenza,"Costituisce uno dei più importanti complessi abitativi e cultuali della Sardegna nuragica, con un centinaio di capanne, cinque edifici di culto un tempio a pozzo e quattro a megaron e un grande recinto cerimoniale, realizzati in granito locale. Si sviluppa attorno al tempio a pozzo, costruito nella roccia dalle cui fenditure sgorga l'acqua sorgiva. Ha scala d'accesso e camera circolare costruita con filari regolari di blocchi accuratamente lavorati. Al pozzo erano associati tre piccoli betili. L'area del pozzo ha restituito materiali del Bronzo recente e finale (XIII-IX sec.a.C.). I quattro templi a megaron e il recinto sono situati nell'area del villaggio, sul leggero pendio prossimo al pozzo. Tra le capanne del villaggio, circolari, alcune particolarmente spaziose sono dotate di banconi-sedile, nicchie e suddivisioni interne, come nelle capanne delle riunioni di altri villaggi nuragici dell'isola. Le ceramiche restituite dalle capanne attestano un primitivo impianto dell'abitato nelle fasi evolute del Bronzo medio (XVI sec.a.C.). Altri edifici a pianta rettangolare, con lato di fondo absidato e banconi spiraliformi o circolari, erano forse funzionali all'accoglienza dei pellegrini.",100000,Capitolo SC03.5034
